,01-ai/Yi-Coder-1.5B,01-ai/Yi-Coder-1.5B-Chat,01-ai/Yi-Coder-9B,01-ai/Yi-Coder-9B-Chat,Qwen/Qwen2.5-Coder-1.5B,Qwen/Qwen2.5-Coder-1.5B-Instruct,Qwen/Qwen2.5-Coder-32B-Instruct,Qwen/Qwen2.5-Coder-7B,Qwen/Qwen2.5-Coder-7B-Instruct,bigcode/starcoder,bigcode/starcoder2-15b,bigcode/starcoder2-3b,bigcode/starcoder2-7b,codellama/CodeLlama-34b-Instruct-hf,codellama/CodeLlama-70b-Instruct-hf,codellama/CodeLlama-7b-hf,deepseek-ai/deepseek-coder-1.3b-base,deepseek-ai/deepseek-coder-1.3b-instruct,deepseek-ai/deepseek-coder-6.7b-base,deepseek-ai/deepseek-coder-6.7b-instruct,google/codegemma-2b,google/codegemma-7b,human,ibm-granite/granite-8b-code-base-4k,ibm-granite/granite-8b-code-instruct-4k,meta-llama/Llama-3.1-8B,meta-llama/Llama-3.1-8B-Instruct,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.2-3B,meta-llama/Llama-3.3-70B-Instruct,microsoft/Phi-3-medium-4k-instruct,microsoft/Phi-3-mini-4k-instruct,microsoft/Phi-3-small-8k-instruct,microsoft/Phi-3.5-mini-instruct,microsoft/phi-2
01-ai/Yi-Coder-1.5B,0.0,0.002,0.186,0.018,0.003,0.0,0.001,0.0,0.001,0.008,0.003,0.021,0.033,0.0,0.0,0.012,0.055,0.005,0.001,0.009,0.002,0.0,0.001,0.0,0.057,0.003,0.007,0.045,0.005,0.0,0.005,0.011,0.008,0.001,0.006
01-ai/Yi-Coder-1.5B-Chat,0.011,0.0,0.028,0.027,0.006,0.032,0.094,0.016,0.016,0.002,0.008,0.024,0.003,0.091,0.047,0.003,0.006,0.056,0.002,0.019,0.01,0.006,0.046,0.023,0.017,0.004,0.017,0.022,0.0,0.007,0.012,0.02,0.021,0.02,0.012
01-ai/Yi-Coder-9B,0.095,0.006,0.0,0.011,0.006,0.002,0.0,0.013,0.003,0.014,0.007,0.036,0.058,0.016,0.002,0.015,0.009,0.008,0.007,0.007,0.007,0.013,0.017,0.015,0.054,0.011,0.013,0.012,0.01,0.004,0.003,0.012,0.003,0.004,0.016
01-ai/Yi-Coder-9B-Chat,0.0,0.095,0.0,0.0,0.008,0.015,0.054,0.019,0.007,0.001,0.0,0.0,0.079,0.057,0.018,0.02,0.006,0.02,0.004,0.082,0.001,0.007,0.032,0.009,0.007,0.004,0.017,0.002,0.002,0.012,0.023,0.008,0.011,0.013,0.004
Qwen/Qwen2.5-Coder-1.5B,0.011,0.037,0.008,0.02,0.0,0.02,0.032,0.021,0.016,0.011,0.011,0.024,0.028,0.03,0.055,0.031,0.017,0.052,0.009,0.035,0.01,0.012,0.014,0.02,0.108,0.024,0.012,0.045,0.022,0.024,0.018,0.095,0.032,0.032,0.012
Qwen/Qwen2.5-Coder-1.5B-Instruct,0.003,0.059,0.004,0.018,0.011,0.0,0.092,0.013,0.071,0.004,0.0,0.009,0.003,0.061,0.223,0.004,0.007,0.025,0.007,0.013,0.008,0.007,0.032,0.018,0.018,0.006,0.011,0.009,0.007,0.031,0.014,0.035,0.023,0.059,0.006
Qwen/Qwen2.5-Coder-32B-Instruct,0.001,0.032,0.001,0.011,0.001,0.014,0.0,0.006,0.018,0.0,0.0,0.001,0.0,0.081,0.177,0.004,0.002,0.019,0.003,0.009,0.001,0.001,0.006,0.001,0.002,0.002,0.014,0.002,0.0,0.016,0.021,0.012,0.002,0.035,0.001
Qwen/Qwen2.5-Coder-7B,0.002,0.034,0.001,0.01,0.026,0.014,0.027,0.0,0.025,0.011,0.004,0.0,0.024,0.097,0.036,0.04,0.007,0.01,0.024,0.012,0.015,0.045,0.075,0.082,0.082,0.029,0.019,0.015,0.019,0.046,0.005,0.024,0.014,0.01,0.012
Qwen/Qwen2.5-Coder-7B-Instruct,0.001,0.033,0.001,0.018,0.006,0.062,0.085,0.024,0.0,0.006,0.0,0.0,0.006,0.058,0.197,0.006,0.006,0.026,0.008,0.021,0.004,0.01,0.021,0.022,0.021,0.009,0.023,0.015,0.01,0.018,0.044,0.03,0.032,0.068,0.003
bigcode/starcoder,0.025,0.023,0.033,0.014,0.019,0.01,0.004,0.029,0.013,0.0,0.031,0.071,0.074,0.028,0.013,0.033,0.031,0.007,0.029,0.011,0.011,0.02,0.051,0.062,0.099,0.023,0.011,0.013,0.028,0.012,0.002,0.034,0.019,0.013,0.035
bigcode/starcoder2-15b,0.022,0.021,0.06,0.011,0.007,0.001,0.004,0.03,0.003,0.022,0.0,0.233,0.065,0.024,0.003,0.015,0.016,0.004,0.024,0.003,0.014,0.024,0.055,0.088,0.042,0.026,0.007,0.02,0.019,0.005,0.005,0.012,0.006,0.005,0.017
bigcode/starcoder2-3b,0.076,0.016,0.113,0.005,0.006,0.001,0.004,0.004,0.001,0.007,0.073,0.0,0.05,0.001,0.003,0.007,0.019,0.008,0.006,0.011,0.011,0.007,0.009,0.012,0.031,0.02,0.009,0.024,0.017,0.001,0.008,0.01,0.01,0.003,0.011
bigcode/starcoder2-7b,0.003,0.005,0.005,0.07,0.01,0.002,0.002,0.011,0.002,0.014,0.003,0.003,0.0,0.008,0.003,0.063,0.059,0.008,0.014,0.057,0.008,0.013,0.007,0.017,0.05,0.036,0.016,0.049,0.019,0.003,0.006,0.011,0.006,0.0,0.01
codellama/CodeLlama-34b-Instruct-hf,0.0,0.072,0.0,0.024,0.002,0.01,0.114,0.029,0.016,0.0,0.001,0.0,0.001,0.0,0.023,0.001,0.0,0.024,0.009,0.012,0.001,0.013,0.026,0.054,0.005,0.005,0.019,0.0,0.0,0.065,0.0,0.001,0.006,0.014,0.0
codellama/CodeLlama-70b-Instruct-hf,0.0,0.02,0.0,0.011,0.003,0.049,0.132,0.005,0.024,0.001,0.0,0.0,0.0,0.033,0.0,0.004,0.0,0.011,0.001,0.018,0.0,0.0,0.001,0.003,0.002,0.001,0.009,0.001,0.001,0.02,0.029,0.017,0.01,0.067,0.003
codellama/CodeLlama-7b-hf,0.003,0.009,0.001,0.06,0.027,0.006,0.013,0.022,0.004,0.023,0.005,0.003,0.134,0.014,0.008,0.0,0.045,0.025,0.02,0.043,0.025,0.025,0.015,0.033,0.084,0.021,0.011,0.059,0.026,0.011,0.006,0.023,0.009,0.005,0.016
deepseek-ai/deepseek-coder-1.3b-base,0.068,0.005,0.018,0.008,0.013,0.002,0.003,0.003,0.003,0.012,0.009,0.039,0.057,0.008,0.002,0.024,0.0,0.041,0.007,0.02,0.013,0.007,0.008,0.012,0.08,0.012,0.011,0.171,0.004,0.0,0.005,0.026,0.009,0.002,0.013
deepseek-ai/deepseek-coder-1.3b-instruct,0.008,0.096,0.003,0.027,0.014,0.024,0.057,0.01,0.023,0.002,0.005,0.005,0.017,0.079,0.026,0.013,0.028,0.0,0.008,0.06,0.003,0.006,0.011,0.02,0.036,0.003,0.013,0.118,0.007,0.012,0.013,0.017,0.026,0.014,0.004
deepseek-ai/deepseek-coder-6.7b-base,0.0,0.025,0.001,0.033,0.016,0.017,0.015,0.051,0.002,0.027,0.004,0.0,0.079,0.056,0.009,0.077,0.029,0.015,0.0,0.02,0.017,0.041,0.049,0.078,0.094,0.046,0.009,0.033,0.04,0.009,0.005,0.016,0.009,0.012,0.019
deepseek-ai/deepseek-coder-6.7b-instruct,0.004,0.061,0.0,0.15,0.019,0.013,0.035,0.01,0.022,0.003,0.002,0.002,0.077,0.058,0.014,0.03,0.033,0.053,0.006,0.0,0.0,0.008,0.026,0.013,0.028,0.003,0.012,0.04,0.006,0.009,0.021,0.012,0.02,0.013,0.001
google/codegemma-2b,0.028,0.028,0.022,0.017,0.019,0.012,0.013,0.026,0.012,0.026,0.023,0.122,0.043,0.029,0.008,0.046,0.044,0.024,0.026,0.015,0.0,0.038,0.053,0.027,0.077,0.029,0.009,0.053,0.033,0.004,0.004,0.011,0.007,0.007,0.018
google/codegemma-7b,0.001,0.025,0.0,0.02,0.021,0.011,0.012,0.047,0.01,0.024,0.005,0.0,0.064,0.024,0.007,0.06,0.033,0.012,0.028,0.022,0.025,0.0,0.084,0.055,0.106,0.073,0.014,0.044,0.053,0.009,0.006,0.017,0.015,0.003,0.013
human,0.0,0.016,0.0,0.0,0.001,0.009,0.006,0.006,0.002,0.0,0.001,0.001,0.0,0.006,0.0,0.001,0.0,0.001,0.008,0.0,0.006,0.003,0.0,0.008,0.0,0.004,0.003,0.001,0.003,0.001,0.0,0.0,0.002,0.0,0.004
ibm-granite/granite-8b-code-base-4k,0.001,0.031,0.0,0.004,0.008,0.008,0.005,0.058,0.01,0.018,0.012,0.0,0.043,0.046,0.011,0.04,0.033,0.005,0.035,0.011,0.013,0.036,0.124,0.0,0.078,0.061,0.007,0.021,0.04,0.014,0.001,0.007,0.007,0.003,0.014
ibm-granite/granite-8b-code-instruct-4k,0.005,0.017,0.002,0.021,0.032,0.005,0.009,0.017,0.007,0.024,0.003,0.001,0.051,0.025,0.007,0.042,0.057,0.022,0.021,0.027,0.008,0.035,0.016,0.029,0.0,0.037,0.019,0.05,0.029,0.01,0.01,0.037,0.017,0.006,0.004
meta-llama/Llama-3.1-8B,0.003,0.022,0.004,0.019,0.014,0.015,0.01,0.046,0.007,0.016,0.005,0.003,0.097,0.029,0.011,0.029,0.018,0.009,0.024,0.021,0.018,0.049,0.05,0.071,0.079,0.0,0.026,0.046,0.078,0.009,0.005,0.018,0.006,0.005,0.01
meta-llama/Llama-3.1-8B-Instruct,0.008,0.052,0.011,0.052,0.006,0.016,0.059,0.023,0.021,0.005,0.003,0.006,0.065,0.128,0.014,0.016,0.018,0.022,0.007,0.031,0.002,0.014,0.064,0.028,0.028,0.013,0.0,0.014,0.008,0.032,0.026,0.016,0.009,0.011,0.004
meta-llama/Llama-3.2-1B,0.057,0.02,0.006,0.01,0.019,0.003,0.001,0.001,0.002,0.006,0.009,0.034,0.045,0.004,0.001,0.023,0.098,0.069,0.001,0.024,0.014,0.006,0.003,0.002,0.058,0.01,0.004,0.0,0.017,0.003,0.01,0.016,0.014,0.001,0.006
meta-llama/Llama-3.2-3B,0.019,0.027,0.025,0.01,0.023,0.009,0.014,0.034,0.013,0.026,0.014,0.036,0.05,0.027,0.008,0.034,0.017,0.009,0.018,0.017,0.018,0.048,0.045,0.045,0.068,0.115,0.012,0.07,0.0,0.013,0.0,0.021,0.009,0.002,0.021
meta-llama/Llama-3.3-70B-Instruct,0.0,0.029,0.001,0.014,0.0,0.015,0.081,0.019,0.02,0.002,0.0,0.0,0.001,0.198,0.05,0.003,0.0,0.01,0.002,0.005,0.002,0.009,0.007,0.028,0.002,0.003,0.016,0.001,0.0,0.0,0.008,0.016,0.004,0.02,0.005
microsoft/Phi-3-medium-4k-instruct,0.012,0.012,0.031,0.021,0.011,0.03,0.029,0.003,0.028,0.007,0.007,0.024,0.017,0.008,0.172,0.009,0.009,0.004,0.004,0.018,0.003,0.001,0.001,0.002,0.027,0.001,0.006,0.008,0.001,0.009,0.0,0.087,0.016,0.065,0.005
microsoft/Phi-3-mini-4k-instruct,0.02,0.026,0.011,0.023,0.021,0.019,0.037,0.007,0.017,0.012,0.008,0.048,0.033,0.016,0.064,0.02,0.021,0.014,0.002,0.014,0.006,0.004,0.004,0.001,0.043,0.004,0.016,0.011,0.006,0.042,0.024,0.0,0.043,0.095,0.008
microsoft/Phi-3-small-8k-instruct,0.014,0.038,0.021,0.037,0.022,0.019,0.073,0.012,0.022,0.01,0.015,0.035,0.029,0.044,0.055,0.016,0.014,0.024,0.008,0.036,0.007,0.009,0.009,0.005,0.063,0.003,0.012,0.016,0.005,0.019,0.024,0.105,0.0,0.042,0.007
microsoft/Phi-3.5-mini-instruct,0.004,0.024,0.001,0.016,0.011,0.037,0.074,0.02,0.034,0.004,0.001,0.002,0.007,0.049,0.17,0.006,0.013,0.011,0.007,0.019,0.002,0.008,0.014,0.01,0.031,0.002,0.012,0.007,0.001,0.031,0.028,0.127,0.024,0.0,0.004
microsoft/phi-2,0.031,0.028,0.044,0.02,0.022,0.012,0.016,0.039,0.014,0.027,0.035,0.071,0.07,0.032,0.018,0.02,0.024,0.009,0.024,0.012,0.02,0.032,0.033,0.056,0.084,0.016,0.018,0.023,0.015,0.016,0.005,0.033,0.01,0.009,0.0
